,title,link,author,published,long,lat,summary_pydeck
0,"Emergency Management and Civil Protection Act (EMCPA) investigation, Goldie Nightclub",http://torontopolice.on.ca/newsreleases/47469,[email] (b3856),"Tue, 30 Jun 2020 19:25:00 -0400",-79.385269,43.661188,"The Toronto Police Service would like to make the public aware of an investigation under the Emergency Management and Civil Protection Act (EMCPA).

On Friday, June 26, 2020, in the evening, officers became aware that Goldie night club, located at 619 King Street West, was operating indoors against the EMCPA.

It is alleged that:

- the club has no outdoor patio or seating areas

- it has no permit for outdoor service of any kind 

- patrons were allowed entry through the rear of the club

- there were no social distancing measures enforced

- it is estimated 125-150 people were observed inside

The owner, manager, and corporation will be charged with:

1)  Fail to Comply with an Order Made During a Declared Emergency

This incident was investigated by the Toronto Police Service and information has been forwarded to the Alcohol and Gaming Commission of Ontario (AGCO).


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
1,"Police seek assistance identifying man in sexual assault investigation,  Jane Street and Dundas Street West area",http://torontopolice.on.ca/newsreleases/47479,[email] (b99792),"Tue, 30 Jun 2020 16:30:00 -0400",-79.385269,43.661188,"The Toronto Police Service is alerting the public to a sexual assault investigation and is seeking assistance in identifying the suspect.

The incident took place on Saturday, June 27, 2020, at 12:15 p.m., in the Jane Street area between Dundas Street West and St Clair Avenue West.

It has been reported that:

- a 22-year-old woman was walking southbound on Jane Street when she was approached by a man who sexually assaulted her

The man is described as white, in his mid thirties, 5'11"", slim build, and bald.  He was wearing a blue t-shirt and pants. 


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, text TOR and your message to CRIMES (274637), or Leave A Tip on Facebook. Download the free Crime Stoppers Mobile App on iTunes, Google Play or Blackberry App World.


A sexual assault is any form of unwanted sexual contact. It includes, but is not limited to, kissing, grabbing, oral sex and penetration. To learn more about sexual assault, including how to report a sexual assault, please visit our Sex Crimes website.


For more news, visit TPSnews.ca"
2,"Suspect Sought in Sexual Assault Investigation, Woodbine Park, Update, Man arrested and charged",http://torontopolice.on.ca/newsreleases/47478,[email] (b9620),"Tue, 30 Jun 2020 11:45:00 -0400",-79.3160156,43.6635851,"The Toronto Police Service would like to make the public aware of an arrest made in a Sexual Assault investigation.

On Tuesday, June 23, 2020, at approximately 5.30 p.m., police responded to a call for a sexual assault.

It is reported that:

- a woman, 70, was walking in Woodbine Park between the hours of 1 p.m. and 2 p.m., when she was approached by the suspect and was sexually assaulted

See previous release.


On Saturday, June 27, 2020, Mohamed Ahmed, 23, of Toronto, was arrested and charged with:

1. Sexual Assault
2. Robbery
3. Utter Threats &#8211; Death
4. Theft Under $5000
5. Fail to Comply Probation

He was scheduled to appear at court at Old City Hall, on Sunday, June 28, 2020.


For more news, visit TPSnews.ca."
3,"Police Seek Assistance with Stabbing Investigation, Front Street and John Street area",http://torontopolice.on.ca/newsreleases/47475,[email] (b9620),"Tue, 30 Jun 2020 11:33:00 -0400",-79.3908502,43.6439849,"The Toronto Police Service is seeking the public's assistance with a stabbing investigation.

On Tuesday, June 30, 2020, at 12:25 a.m., police were called to the John Street and Front Street West area for a stabbing.

It is reported that:

- a 19-year-old man was walking on Front Street near John Street where he came across a group of five other males

- they assaulted and robbed the man

- during the assault he was stabbed numerous times with a screwdriver

- he received wounds to his upper body

- he was transported to hospital in serious medical condition

The unknown males are described as:

1. black, under 6', black hair, wearing a dark long-sleeved shirt, khaki pants, and a white surgical mask
2. white, under 6', wearing a long-sleeved hooded shirt, dark colored shorts, backwards ball cap, carrying a black Air Jordan satchel across the chest, white sneakers, black socks
3. white, under 6', wearing a gold chain, black t-shirt, black ball cap worn side-ways, carrying a light colored satchel bag, dark pants, dark shoes
4. black, around 6', black hair, wearing white t-shirt with dark markings on it, blue jeans, light colored sneakers
5. white, around 6', blond hair, wearing white t-shirt, blue jeans with a rip on the right knee, dark sneakers, wearing a dark colored knapsack on back.

The Toronto Police Service is asking for assistance in locating witnesses and in identifying the suspect in this offence.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
4,"On-Street Parking Enforcement, Resume to Regular Duties",http://torontopolice.on.ca/newsreleases/47467,[email] (b9620),"Tue, 30 Jun 2020 09:30:00 -0400",-79.385269,43.661188,"The Toronto Police Service has been working closely with our City of Toronto Emergency Management partners in response to the Covid-19 pandemic.  We have been taking advice from public health officials and making decisions that balance our need to provide community safety with maintaining the health and safety of our members. 

Starting July 2, 2020, the Parking Enforcement Unit will be returning to regular enforcement of on-street parking regulations with a phased-in approach over the next several weeks.  

On Thursday, the following parking violations will be enforced in a regular and routine manner:

- enforcement of change-over parking in areas where parking regulations require a change from one side of the street to the other

- enforcement of paid on-street parking regulations

Members of the public will be required to move their vehicles to the permitted side of the street and pay for on-street parking, where required.

Parking Enforcement will continue to exercise discretion in other on-street areas and enforcement will only take place when necessary to ensure the safe flow of traffic. 

Further updates will be provided with news releases and will be made available at www.torontopolice.on.ca/parking.


For more news, visit TPSnews.ca."
5,"Missing man,  Bleecker Street and Wellesley Street area,  Maurice Stone, 51",http://torontopolice.on.ca/newsreleases/47476,[email] (b9231),"Tue, 30 Jun 2020 09:03:00 -0400",-79.3759423,43.6672707,"The Toronto Police Service is requesting the public&#8217;s assistance locating a missing man.

Maurice Stone, 51, was last seen on Monday, June 8, 2020, in the Bleecker Street and Wellesley Street area.

He is described as 5'7"", 165lbs, with a shaved head and goatee.

He also is known by the name ""Johnny Smash"" and is known to frequent the Dundas Street and Sherbourne Street area.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
6,"Public Safety Alert, Quantity of medication stolen, Cosburn Avenue and Logan Avenue area",http://torontopolice.on.ca/newsreleases/47473,[email] (b3856),"Mon, 29 Jun 2020 21:55:00 -0400",-79.3554874,43.6885299,"The Toronto Police Service would like to make the public aware of a quantity of medication reported stolen on Monday, June 29, 2020, in the Cosburn Avenue and Logan Aveune area.

Medication reported as stolen:

- Approximately 28 Pills - Dextroamphetamine
- Approximately 18 pills - Tramadol
- Undetermined amount - Lyrica

This medication may be harmful/fatal if ingested, especially to children.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
7,"Missing man, Shady Golfway and Linkwood Lane area, Peter Liakakis, 62",http://torontopolice.on.ca/newsreleases/47472,[email] (b3856),"Mon, 29 Jun 2020 21:51:00 -0400",-79.3287081,43.7177074,"The Toronto Police Service requests the public&#8217;s assistance locating a missing man.

Peter Liakakis, 62, was last seen on Saturday, June 28, 2020, at 6 p.m., in the Shady Golfway and Linkwood Lane area.   

He is described as 5'9"", 250 lbs., heavy build, with long grey hair, a full grey beard, and brown eyes. 

Police are concerned for his safety.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
8,"Missing man, Kennedy Road and Highway 401 area, Carlton Brown, 21",http://torontopolice.on.ca/newsreleases/47471,[email] (b3856),"Mon, 29 Jun 2020 21:48:00 -0400",-79.2840368,43.772082,"The Toronto Police Service requests the public&#8217;s assistance locating a missing man.

Carlton Brown, 21, was last seen on Sunday, June 28, 2020, at 7 p.m., in the Kennedy Road and Highway 401 area. 

He is described as 6'1"", 161 lbs., with a light complexion, and curly black hair.

He is possibly operating a vehicle described as an older model gold Chrysler.

Police are concerned for his safety.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
9,"Homicide #34/2020, Ontario Street and Wellesley Street East area, Update, Connor Madison, 22, arrested",http://torontopolice.on.ca/newsreleases/47470,[email] (b3856),"Mon, 29 Jun 2020 19:55:00 -0400",-79.385269,43.661188,"The Toronto Police Service would like to make the public aware of an arrest made in a homicide investigation.

The Toronto Police Service received a radio call to attend the area of Ontario Street and Wellesley Street East on Thursday, June 25, 2020, at 11:34 p.m.

See previous release.

Toronto Police Homicide investigators, with the assistance of York Regional Police Service, located and arrested Connor Madison, 22, of Toronto. 

He is charged with:

1. Second Degree Murder

He will appear, via video, in court at College Park on Tuesday, June 30, 2020, at 10 a.m., in room 507.

The Toronto Police Service would like to thank the York Regional Police Service for their assistance.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
10,"Investigation into eight knife-point robberies, Suspect sought, Security camera images released",http://torontopolice.on.ca/newsreleases/47466,[email] (b87793),"Mon, 29 Jun 2020 16:30:00 -0400",-79.385269,43.661188,"The Toronto Police Service Hold Up Squad is requesting the public's assistance in identifying a man in connection with eight knife-point robberies in the east area of Toronto.

It is alleged that:

- between February 2020 and March 2020, a man entered various spas or massage parlours posing as a client

- in each instance, he forced the victims into a chokehold then held a knife to their throat

- the man would then demand their money and, in some instances, their personal belongings

- he then escaped each location on foot

- no injuries were sustained by any of the victims

The man is described as thin build, approximately 5&#8217;5&#8221;, 25-30 years old, with black hair and speaks Mandarin. 


Anyone with information is asked to contact police at [phone] Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
11,"Public's assistance sought in Theft Investigation, Jameson Avenue and Queen Street West area, Speed camera stolen,",http://torontopolice.on.ca/newsreleases/47441,[email] (b87793),"Mon, 29 Jun 2020 11:55:00 -0400",-79.4394622,43.6404753,"The Toronto Police Service is requesting the public&#8217;s assistance after a photo radar speed camera was stolen.

On Friday, June 12, 2020, police responded to a call for a theft in the Jameson Avenue and Queen Street West area.

It has been reported that:

- the City of Toronto has an Automated Speed Enforcement (ASE) system installed in the Jameson Avenue and Queen Street West area

- sometime between Wednesday, June 10, 2020, and Friday, June 12, 2020, the device was taken from its location

- the device weighs approximately 800 lbs and typically requires a hydraulic lift to remove it

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
12,"Missing woman located, Oak Street and Parliament Street area, Sasikumary Amarasingam, 47",http://torontopolice.on.ca/newsreleases/47468,[email] (b9231),"Mon, 29 Jun 2020 10:34:00 -0400",-79.385269,43.661188,"The Toronto Police Service would like to thank the public for their assistance locating a missing woman.

Sasikumary Amarasingam, 47, was last seen on Thursday, June 25, 2020, at 10:30 p.m., in the Oak Street and Parliament Street area.

See previous release. 

She was located on Friday, June 26, 2020, at 1:22 p.m."
13,"Missing woman located, Caledonia Road and Lawrence Avenue West area, Yuliya Mokhnach, 40",http://torontopolice.on.ca/newsreleases/47465,[email] (b9231),"Mon, 29 Jun 2020 08:06:00 -0400",-79.4687948,43.7114315,"The Toronto Police Service would like to thank the public for their assistance locating a missing woman.

Yuliya Mokhnach, 40, was last seen on Friday, June 26, 2020, at approximately 12 p.m., in the Caledonia Road and Lawrence Avenue West area.


See previous release. 

She was located on Monday, June 29, 2020, at 2:45 a.m."
14,"Missing woman, Keele Street and Eglinton Avenue West area, Angelina Raviele, 45",http://torontopolice.on.ca/newsreleases/47464,[email] (b9231),"Mon, 29 Jun 2020 07:54:00 -0400",-79.4760383,43.6904356,"The Toronto Police Service is requesting the public&#8217;s assistance locating a missing person.

Angelina Raviele, 45, was last seen in the evening on Saturday, June 27, 2020, in the Keele Street and Eglinton Avenue West area.

She is described as 5'7"", heavy build, with dark brown hair in a ponytail.

She was wearing a purple shirt with a black stripe, black pants and black slippers.

Police are concerned for her safety.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
15,"Further charges laid in sexual assault investigation, Allan Gordon, 75",http://torontopolice.on.ca/newsreleases/47461,[email] (b3856),"Sun, 28 Jun 2020 11:30:00 -0400",-79.3922735,43.6575439,"The Toronto Police Service would like to make the public aware of more charges laid in a sexual assault investigation.

It is alleged that:

- between 2002 and 2016, while at Wasser Pain Management Centre, 600 University Avenue, a neurologist sexually assaulted five patients

On Friday, December 20, 2019, Allan Gordon, 75, was arrested and charged with: 

1) five counts of Sexual Assault

On Saturday, June 27, 2020, he was further charged with:

1)  14 counts of Sexual Assault
2)  Sexual Assault with a Weapon

He will appear at court at Old City Hall on Wednesday, September 2, 2020, at 11 a.m., in room 111.

Police believe there may be other victims.

Allan Gordon worked as a neurologist from 1975 to 1998 in Toronto.  He was also the Director of Neurology at a clinic located at 600 University Avenue.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.

A sexual assault is any form of unwanted sexual contact. It includes, but is not limited to, kissing, grabbing, oral sex and penetration. To learn more about sexual assault, including how to report a sexual assault, please visit our Sex Crimes website.


For more news, visit TPSnews.ca."
16,"Missing man,  Highway 401 and Dufferin Street area, Vinay Vinay, 25",http://torontopolice.on.ca/newsreleases/47463,[email] (b9231),"Sun, 28 Jun 2020 07:28:00 -0400",-79.4581611,43.7235132,"The Toronto Police Service requests the public&#8217;s assistance locating a missing man.

Vinay Vinay, 25 was last seen on Saturday, June 27, 2020, at 8 p.m., in the Highway 401 and Dufferin Street area.

He is described as 6'2"", heavy set, with short black hair, full black beard and tattoos on both forearms.

Police are concerned for his safety.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
17,"Missing man, Berry Road and Park Lawn Road area, Andrzej Witkowski, 63",http://torontopolice.on.ca/newsreleases/47462,[email] (b9231),"Sun, 28 Jun 2020 07:10:00 -0400",-79.4955724,43.6361637,"The Toronto Police Service requests the public&#8217;s assistance locating a missing man.

Andrzej Witkowski, 63, was last seen on Saturday, June 27, 2020, at 6:00 p.m., in the Berry Road and Park Lawn Road area.

He is described as  5'7"", 201 lbs, with short white hair, blue eyes and a grey goatee.

He was last seen driving a 2003 silver Mazda Tribute bearing Ontario licence plate CDMT056.

Police are concerned for his safety.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
18,"Missing woman, Caledonia Road and Lawrence Avenue West area, Yuliya Mokhnach, 40",http://torontopolice.on.ca/newsreleases/47459,[email] (b3856),"Sat, 27 Jun 2020 22:19:00 -0400",-79.4687948,43.7114315,"The Toronto Police Service requests the public&#8217;s assistance locating a missing woman.

Yuliya Mokhnach, 40, was last seen on Friday, June 26, 2020, at approximately 12 p.m., in the Caledonia Road and Lawrence Avenue West area. 

She is described as 5&#8217;5&#8221;, 185 lbs., with a heavy build, long brown hair, and brown eyes.  She was last seen wearing a grey winter toque, black hoodie, blue jeans, and black and white slip-on running shoes. 

Police are concerned for her safety.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
19,"Homicide #34/2020, Ontario Street and Wellesley Street East area, Update, Connor Madison, 22, wanted for Second Degree Murder",http://torontopolice.on.ca/newsreleases/47458,[email] (b3856),"Sat, 27 Jun 2020 20:00:00 -0400",-79.385269,43.661188,"The Toronto Police Service would like to make the public aware of a man wanted in a homicide investigation.

The Toronto Police Service received a radio call to attend the area of Ontario Street and Wellesley Street East on Thursday, June 25, 2020, at 11:34 p.m.

See previous release.

Connor Madison, 22, of Toronto, is now wanted for:

1)  Second Degree Murder

He is described as 5'8"", 122 lbs., with short brown hair, and blue eyes.  

Images of him are now released.

He is considered armed, violent, and dangerous. If located, do not approach. Call 9-1-1 immediately.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
20,"Man sought in stabbing investigation, Sherbourne Streeet and Shuter Street area",http://torontopolice.on.ca/newsreleases/47454,[email] (b3856),"Sat, 27 Jun 2020 10:30:00 -0400",-79.3722937,43.6561671,"The Toronto Police Service requests the public's assistance identifying a man as part of a stabbing investigation.

On Thursday, June 25, 2020, at approximately 1 a.m., officers responded to a call for a stabbing in the Sherbourne Street and Shuter Street area.

It is reported that:

- a 38-year-old man was in the Moss Park area

- he was approached by another man

- they became involved in an altercation

- the 38-year-old man was attacked with a box cutter and machete

- he was transported to hospital with serious injuries

- the suspect fled the area

The suspect is described as black, mid 20s, 5'10"", medium build, and unshaven.  He was wearing a red scarf tied around his left arm and had no shirt on.

He is believed to be violent, armed and dangerous.  If located, do not approach.  Call 9-1-1 immediately.

Anyone who has dashcam video, or any business owners in the area who may have security camera video, is asked to contact investigators.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
21,"Man sought in assault and mischief investigation, Queen Street West and Dunn Avenue area",http://torontopolice.on.ca/newsreleases/47457,[email] (b9231),"Sat, 27 Jun 2020 09:27:00 -0400",-79.4367014,43.6410227,"The Toronto Police Service requests the public's assistance identifying a man as part of an assault and mischief investigation.

On Monday, May 11, 2020, at 6:30 p.m., officers responded to a call for an assault in the Queen Street West and Dunn Avenue area.

It is reported that:

- a 73-year-old man was assaulted

- the victim&#8217;s glasses and hearing aid were broken as a result of the assault

- the suspect was last seen walking northbound on Dunn Avenue towards Queen Street West

The suspect is described as a man, 30 to 40, medium build, short black hair, and clean shaven. He was wearing a black and white wind breaker with white piping, dark pants, black NIKE shoes with white soles and a white NIKE symbol, blue baseball cap with a white symbol on the front and a shiny sticker on the brim.

Security camera images of the suspect have been released.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
22,"Missing man, Silverthorn Avenue and St Clair Avenue West area, Jose Carvalho, 66",http://torontopolice.on.ca/newsreleases/47456,[email] (b3856),"Fri, 26 Jun 2020 22:08:00 -0400",-79.385269,43.661188,"The Toronto Police Service requests the public&#8217;s assistance locating a missing man.

Jose Carvalho, 66, was last seen on Friday, June 26, 2020, at 12:30 p.m., in the Silverthorn Avenue and St Clair Avenue West area.  

He is described as 5&#8217;7"", 174 lbs., with a slim build, white hair, white beard, and hazel eyes. He was last seen wearing a green t-shirt and beige shorts.

Police are concerned for his safety.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
23,"Missing woman,  Pharmacy Avenue and St Clair Avenue East area,  Rosealene Langdon, 44",http://torontopolice.on.ca/newsreleases/47455,[email] (b3856),"Fri, 26 Jun 2020 21:54:00 -0400",-79.2931289,43.7098615,"The Toronto Police Service requests the public&#8217;s assistance locating a missing woman. 

Rosealene Langdon, 44, was last seen on Monday, June 22, 2020, at 8:20 p.m., in the Pharmacy Avenue and St. Clair Avenue East area.

She is described as 5'4"" to 5'6"", 175 lbs., with a heavy build, and long grey hair in a ponytail. She was last seen wearing a blue jacket, black pants, white 'Nike' running shoes and carrying an over-sized blue and yellow bag with the words &#8220;the best is yet to come&#8221; written on it. 

Police are concerned for her safety.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
24,"Missing girl located, Fountainhead Road and Finch Avenue West area, Zoria Bulze, 15",http://torontopolice.on.ca/newsreleases/47453,[email] (b3856),"Fri, 26 Jun 2020 20:09:00 -0400",-79.385269,43.661188,"The Toronto Police Service would like to thank the public for their assistance locating a missing girl.

Zoria Bulze, 15, was last seen on Thursday, June 25, 2020, between 12 a.m. and 6 a.m., in the Fountainhead Road and Finch Avenue West area.

See previous release.

She was located on Friday, June 26, 2020, at 4:54 p.m.


For more news, visit TPSnews.ca."
25,"Homicide #32/2020, Vanderhoof Avenue and Research Road area, Man wanted for First Degree Murder and Attempt Murder, Maviya Tahir, 18",http://torontopolice.on.ca/newsreleases/47452,[email] (b3856),"Fri, 26 Jun 2020 17:50:00 -0400",-79.3531608,43.7135992,"The Toronto Police Service would like to update the public on a homicide investigation.

On Tuesday, June 9, 2020, at 7:30 p.m., police responded to a radio call for the sound of multiple gunshots in the Vanderhoof Avenue and Research Road area.

See previous release.

A warrant has been issued for the arrest of Maviya Tahir, 18, of Toronto.  He is wanted for:

1)  First Degree Murder
2)  Attempt Murder

He is described as 5'10"", 150 lbs., with a light complexion.

He is believed to be armed, violent, and dangerous.  If located, do not approach.  Call 9-1-1 immediately.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
26,"Suspicious Threat Investigation, Coxwell Avenue and Sammon Avenue area",http://torontopolice.on.ca/newsreleases/47449,[email] (b87793),"Fri, 26 Jun 2020 16:30:00 -0400",-79.3280258,43.6887744,"The Toronto Police Service would like to make the public aware of a Suspicious Threat investigation.

On Wednesday, June 10, 2020, at approximately 12:31 p.m. police responded to a radio call in the Coxwell Avenue and Sammon Avenue area.

It has been reported that:

- workers assigned to a closed construction site, which is not accessible to the general public, arrived at work to find nooses attached to their construction equipment

Toronto Police has been actively investigating this incident and investigators have engaged the Hate Crime Unit.  Additionally, both the construction company and owners of the site have been assisting with the investigation.  

Investigators are appealing to anyone with information to contact 55 Division at [phone] or Crime Stoppers to remain anonymous.

Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
27,"Media Advisory, Friday, June 26, 2020, 4:15 p.m., Chief Saunders will address the decision by Justice Joseph Di Luca in the matter of  Mr. Dafonte Miller and Toronto Police Service Constable Michael Theriault and his brother Christian Theriault, Toronto Police Headquarters, Media Gallery",http://torontopolice.on.ca/newsreleases/47418,[email] (b87793),"Fri, 26 Jun 2020 15:30:00 -0400",-79.385269,43.661188,"On Friday, June 26, 2020 at 4:15 p.m., Chief Mark Saunders will be available to the media regarding the decision by Justice Joseph Di Luca in the matter of Mr. Dafonte Miller and Toronto Police Service Constable Michael Theriault and his brother Christian Theriault. 

The news conference will be available on the Bell TOC and live-streamed on YouTube.

Due to COVID-19 precautions, media may join online through WebEx. Please email Meaghan Gray at [email] for a meeting invitation.

Please note a meeting invitation must be requested for every news conference. Previously-issued links will not provide access.

The meeting will open at 4 p.m. Logins will close at 4:10 p.m.

Instructions to join the video conference:

You can use a desktop computer, an iOS, or Android device to join the meeting. For best user experience, we suggest downloading the WebEx Meet app to your mobile device (phone or tablet).

Please do not simply call into the meeting. For best results, and to avoid audio issues, media need to enter the meeting through a computer or via the mobile app.

1. Attach a wired headset
2. Using your device, click on the meeting number to join the meeting
3. In the &#8220;Name&#8221; field, enter your first and last name and your media outlet
4. Click the Join Meeting button
5. If on a desktop, the meeting will prompt you to connect audio and video
a. Select Audio Connection
i. Choose &#8220;Call Using Computer"" from the dropdown menu
b. Select Video Connection
i. Choose &#8220;No Video&#8221; from the dropdown menu
c. Click more options (below audio connection info)
d. Click test to hear speaker audio
e. Speak to view microphone volume
f. Click okay
6. Click the Connect Audio button

Meeting Protocol:

Upon entering the meeting, you will be automatically muted.

We will do a roll call in advance of the meeting start time to perform an audio check with each participant.

If you wish to ask a question, please click the hand icon to raise your hand (it will turn blue).

You will be placed in queue and called by name and outlet when it's your turn.

When you are called on, you will be unmuted by the moderator. Do not touch your mute/unmute button. You can ask one question and one follow up.




For more news, visit TPSnews.ca."
28,"Missing Man Located, Kennedy Road and Progress Avenue area, Robert Ellett, 79",http://torontopolice.on.ca/newsreleases/47451,[email] (b9231),"Fri, 26 Jun 2020 13:09:00 -0400",-79.2843796,43.7694526,"The Toronto Police Service would like to thank the public for their assistance locating a missing man.

Robert Ellett, 79, was last seen on Tuesday, June 23, 2020, in the Kennedy Road and Progress Avenue area.

See previous release. 

He was located on Friday, June 26, 2020, at 12:42 p.m."
29,"Homicide #34/2020, Ontario Street and Wellesley Street East, Stephon Anton Knights-Roberts, 30",http://torontopolice.on.ca/newsreleases/47448,[email] (b99792),"Fri, 26 Jun 2020 12:00:00 -0400",-79.385269,43.661188,"The Toronto Police Service would like to make the public aware of a homicide investigation.

The Toronto Police Service received a radio call to attend the area of Ontario Street and Wellesley Street East on Thursday, June 25, 2020 at 11:34 p.m.

It is reported:

- multiple people were involved in an altercation and there was a man with stab wounds

- officers arrived and located a man who was taken to hospital via emergency run

- the man succumbed to his injuries in hospital and was pronounced deceased

He has been identified as Stephon Anton Knights-Roberts, 30, of Toronto.


Anyone with information is asked to contact police at [phone], Crime Stoppers anonymously at 416-222-TIPS (8477), online at www.222tips.com, online on our Facebook Leave a Tip page, or text TOR and your message to CRIMES (274637). Download the free Crime Stoppers Mobile App on iTunes or Google Play.


For more news, visit TPSnews.ca."
